zone,zone_area_m2,hour,day_of_week,is_weekend,occupancy,temperature_c,humidity_pct,cooling_need_kwh
Lab-C,88,17,0,0,8,25.08,51.07,12.48
Lab-C,88,11,1,0,50,32.1,30.83,23.29
Lab-C,88,18,4,0,47,21.22,47.49,12.19
Lab-C,88,13,6,1,17,31.86,44.14,14.51
Lab-C,88,18,3,0,50,21.07,35.03,12.84
Lab-C,88,19,4,0,29,24.08,63.58,12.07
Lab-C,88,17,0,0,35,32.15,67.42,26.27
Lab-C,88,13,0,0,35,31.31,59.98,21.33
Lab-C,88,20,3,0,41,24.39,58.77,12.3
Lab-C,88,18,3,0,33,20.53,59.31,12.65
Lab-C,88,9,2,0,54,19.5,73.54,12.09
Lab-C,88,8,1,0,25,23.67,73.12,13.35
Lab-C,88,9,5,1,31,20.2,60.06,9.09
Lab-C,88,11,3,0,41,23.26,62.83,18.18
Lab-C,88,14,5,1,27,30.96,73.57,16.5
Lab-C,88,8,0,0,21,32.83,37.06,16.83
Lab-C,88,20,5,1,18,28.41,55.34,12.14
Lab-C,88,8,0,0,51,21.77,46.02,12.65
Lab-C,88,18,1,0,23,20.34,51.53,9.07
Lab-C,88,18,4,0,41,32.44,67.39,21.17
Lab-C,88,16,4,0,35,27.6,70.16,21.61
Lab-C,88,17,1,0,52,23.0,51.86,17.53
Lab-C,88,8,1,0,28,35.63,49.12,17.77
Lab-C,88,10,6,1,24,25.76,57.42,12.78
Lab-C,88,16,6,1,26,30.9,44.16,17.97
Lab-C,88,16,6,1,18,20.81,72.82,13.88
Lab-C,88,13,2,0,11,26.94,44.22,14.99
Lab-C,88,16,4,0,14,28.34,49.65,17.39
Lab-C,88,11,1,0,40,29.86,69.58,20.36
Lab-C,88,20,4,0,39,33.44,44.56,19.55
Lab-C,88,10,1,0,26,26.6,44.34,17.08
Lab-C,88,11,4,0,40,19.9,44.98,16.65
Lab-C,88,10,1,0,56,22.41,30.04,18.9
Lab-C,88,10,3,0,9,23.64,73.77,15.97
Lab-C,88,10,1,0,45,26.88,67.15,23.05
Lab-C,88,12,3,0,14,21.12,48.34,14.36
Lab-C,88,13,6,1,13,28.76,36.85,11.71
Lab-C,88,9,5,1,53,26.73,33.66,13.51
Lab-C,88,9,2,0,40,24.79,68.5,15.02
Lab-C,88,18,4,0,15,24.21,31.54,10.05
Lab-C,88,8,4,0,41,20.89,35.82,13.11
Lab-C,88,9,5,1,51,35.05,32.05,15.97
Lab-C,88,12,5,1,46,24.91,42.56,15.84
Lab-C,88,20,2,0,50,31.39,50.75,15.09
Lab-C,88,13,5,1,47,25.8,59.42,16.76
Lab-C,88,19,1,0,31,27.92,64.13,16.91
Lab-C,88,20,3,0,46,25.35,35.89,16.51
Lab-C,88,12,5,1,12,26.27,37.36,12.87
Lab-C,88,11,4,0,29,28.64,38.53,22.41
Lab-C,88,19,2,0,37,27.61,36.54,16.18
Lab-C,88,10,3,0,45,29.41,33.09,19.58
Lab-C,88,11,4,0,48,23.41,56.63,18.64
Lab-C,88,10,2,0,28,24.84,40.41,14.53
Lab-C,88,19,2,0,45,30.59,32.18,17.45
Lab-C,88,11,4,0,37,22.84,64.28,16.85
Lab-C,88,10,3,0,11,19.62,49.5,7.53
Lab-D,130,13,6,1,53,22.34,53.31,13.65
Lab-D,130,9,1,0,32,34.71,53.98,19.01
Lab-D,130,16,6,1,28,34.85,52.07,19.5
Lab-D,130,8,3,0,54,27.62,49.29,18.93
Lab-D,130,14,4,0,12,22.64,61.21,13.9
Lab-D,130,15,1,0,27,19.07,49.65,13.89
Lab-D,130,18,0,0,32,20.39,42.13,12.73
Lab-D,130,13,3,0,23,35.96,70.32,28.56
Lab-D,130,13,6,1,55,24.42,62.98,17.47
Lab-D,130,19,0,0,42,27.35,30.74,16.62
Lab-D,130,20,6,1,33,22.08,38.25,7.85
Lab-D,130,12,4,0,50,31.89,49.22,25.03
Lab-D,130,13,0,0,23,32.85,62.11,23.18
Lab-D,130,14,5,1,37,26.42,55.48,16.71
Lab-D,130,10,4,0,51,34.99,48.83,28.26
Lab-D,130,14,1,0,19,27.51,53.79,17.8
Lab-D,130,12,5,1,30,30.3,60.98,18.55
Lab-D,130,11,2,0,28,22.04,48.22,16.66
Lab-D,130,18,6,1,17,24.09,60.02,12.98
Lab-D,130,15,1,0,24,33.05,33.24,22.28
Lab-D,130,18,0,0,49,33.94,48.7,21.88
Lab-D,130,10,4,0,29,25.71,43.26,18.87
Lab-D,130,9,4,0,29,32.18,38.87,13.58
Lab-D,130,9,0,0,48,21.13,33.82,15.22
Lab-D,130,14,3,0,42,19.4,42.26,15.61
Lab-D,130,16,0,0,52,23.61,64.11,22.99
Lab-D,130,19,0,0,37,23.04,49.47,14.57
Lab-D,130,11,2,0,29,23.16,60.62,16.51
Lab-D,130,17,3,0,22,22.77,59.94,16.55
Lab-D,130,15,6,1,26,21.55,56.26,14.49
Lab-D,130,12,2,0,43,33.37,34.8,28.09
Lab-D,130,19,5,1,27,36.0,39.9,14.64
Lab-D,130,14,3,0,34,30.76,51.16,20.71
Lab-D,130,11,6,1,33,34.11,64.87,22.62
Lab-D,130,16,2,0,52,33.93,61.25,26.26
Lab-D,130,10,2,0,51,21.07,60.03,16.35
Lab-D,130,18,0,0,18,25.59,71.41,12.74
Lab-D,130,14,0,0,48,31.73,59.39,25.57
Lab-D,130,9,2,0,57,21.74,42.13,15.39
Lab-D,130,13,4,0,31,24.8,39.51,21.28
Lab-D,130,12,5,1,26,31.88,57.71,17.31
Lab-D,130,11,1,0,20,29.73,36.76,15.06
Lab-D,130,19,5,1,57,22.19,67.77,12.39
Lab-D,130,16,1,0,37,35.72,53.39,28.47
Lab-D,130,8,4,0,31,30.15,60.41,14.41
Lab-D,130,18,1,0,45,23.04,73.15,14.78
Lab-D,130,20,1,0,29,23.13,45.88,15.2
Lab-D,130,19,1,0,15,21.7,51.4,8.1
Lab-D,130,10,1,0,25,25.3,44.0,18.57
Lab-D,130,8,4,0,39,29.65,33.12,16.78
Lab-D,130,16,6,1,53,26.0,50.46,15.02
Lab-D,130,15,5,1,48,34.54,70.07,19.8
Lab-D,130,16,2,0,47,24.22,44.64,20.22
Lab-D,130,10,3,0,17,34.63,34.54,22.29
Lab-D,130,12,5,1,21,25.04,56.2,11.75
Lab-D,130,17,6,1,16,27.01,45.54,14.51
Lab-D,130,12,1,0,34,32.04,37.33,22.57
Lab-D,130,16,4,0,29,32.16,58.63,26.61
Lab-D,130,18,2,0,18,28.04,38.99,12.08
Lab-D,130,11,5,1,17,23.95,52.29,13.47
Lab-D,130,14,4,0,55,34.63,66.96,30.06
Lab-D,130,13,3,0,39,29.8,56.8,25.73
Lab-D,130,13,2,0,44,19.43,30.33,13.98
Lab-D,130,15,0,0,10,27.92,57.06,19.97
Lab-D,130,12,6,1,46,34.04,63.57,23.6
Lab-D,130,10,1,0,15,24.38,47.51,13.13
Lab-D,130,9,6,1,37,33.12,37.0,17.53
Lab-D,130,10,5,1,19,26.17,54.58,17.03
Lab-D,130,15,5,1,35,28.34,54.18,13.97
Lab-D,130,11,3,0,10,21.87,37.09,11.4
Lab-D,130,13,1,0,18,27.72,57.44,21.4
Lab-D,130,19,2,0,21,27.55,42.95,16.38
Lab-D,130,10,3,0,55,35.73,39.83,32.7
Lab-D,130,14,3,0,15,24.95,61.56,15.16
Lab-D,130,13,4,0,29,19.88,71.06,14.81
Lab-D,130,13,3,0,47,26.08,71.24,22.44
Lab-D,130,18,2,0,8,24.84,46.03,6.55
Lab-D,130,17,0,0,35,30.72,58.31,24.64
Lab-D,130,20,6,1,19,24.01,31.0,5.98
Lab-D,130,15,5,1,49,26.66,37.25,17.59
Lab-D,130,15,3,0,42,21.92,56.93,18.37
Lab-D,130,18,2,0,54,20.98,70.76,18.01
Lab-D,130,18,5,1,55,27.6,57.4,14.49
Lab-D,130,8,0,0,29,28.42,54.31,16.76
Lab-D,130,16,3,0,14,34.58,72.97,24.6
Lab-D,130,10,6,1,16,22.73,51.02,14.53
Lab-D,130,14,0,0,19,22.87,67.08,14.15
Lab-D,130,8,0,0,36,24.42,70.89,15.09
Lab-D,130,12,5,1,11,27.22,69.35,13.96
Lab-D,130,19,0,0,40,20.5,50.85,14.63
Lab-D,130,9,0,0,25,24.52,55.94,15.1
Lab-D,130,8,0,0,23,35.85,71.34,20.52
Lab-D,130,19,2,0,38,31.47,46.12,21.13
Lab-D,130,16,1,0,14,24.64,61.52,16.41
Lab-D,130,17,5,1,55,21.96,32.13,13.48
Lab-D,130,8,4,0,8,27.57,53.25,12.62
Lab-D,130,15,2,0,37,30.46,32.39,20.36
Lab-D,130,8,2,0,9,28.02,69.38,10.67
Lab-D,130,17,4,0,18,21.08,59.7,14.34
Lab-D,130,16,0,0,56,26.53,45.16,23.14
Lab-D,130,10,3,0,57,21.93,37.49,17.77
Lab-D,130,11,2,0,16,19.34,32.29,12.46
Lab-D,130,10,0,0,45,26.67,40.78,24.88
Lab-D,130,8,5,1,53,25.88,49.74,13.74
Lab-D,130,15,0,0,24,21.09,34.5,12.05
Lab-D,130,11,6,1,12,20.75,51.14,11.84
Lab-D,130,20,0,0,10,22.28,40.38,9.36
Lab-D,130,8,0,0,53,25.9,47.82,17.07
Lab-D,130,15,4,0,44,20.83,49.25,18.99
Lab-D,130,10,1,0,14,23.99,43.46,15.13
Lab-D,130,20,3,0,51,27.66,38.86,20.43
Lab-D,130,16,4,0,49,27.15,32.73,21.8
Lab-D,130,8,5,1,30,33.89,56.49,14.3
Lab-D,130,17,5,1,29,22.3,58.64,12.15
Lab-D,130,13,1,0,51,25.26,32.19,22.55
Lab-D,130,19,6,1,51,34.59,51.58,15.96
Lab-D,130,16,6,1,37,33.62,46.8,19.8
Lab-D,130,18,6,1,36,31.23,37.82,12.81
Lab-D,130,17,6,1,24,35.76,46.65,16.67
Lab-D,130,11,5,1,13,32.34,54.41,15.3
Lab-D,130,14,4,0,44,26.62,67.96,24.06
Lab-D,130,12,6,1,46,28.92,73.62,23.27
Lab-D,130,12,1,0,49,28.42,56.99,22.87
Lab-D,130,9,3,0,24,19.21,57.82,16.29
Lab-D,130,20,1,0,55,26.23,41.04,18.93
Lab-D,130,11,1,0,39,24.87,47.43,20.4
Lab-D,130,9,6,1,9,24.58,33.81,8.61
Lab-D,130,13,5,1,51,19.7,36.39,13.75
Lab-D,130,19,4,0,20,26.44,45.13,13.31
Lab-D,130,19,1,0,45,23.19,37.08,12.13
Lab-D,130,11,5,1,24,30.32,66.49,18.32
Lab-D,130,17,6,1,24,19.72,68.22,13.27
Lab-D,130,19,2,0,26,31.3,62.94,18.68
Lab-D,130,8,5,1,18,34.52,63.14,14.19
Lab-D,130,16,4,0,46,34.78,56.21,27.02
Lab-D,130,19,4,0,26,32.92,58.36,17.04
Lab-D,130,19,0,0,47,34.04,71.88,21.14
Lab-D,130,19,2,0,47,33.08,43.89,20.74
Lab-D,130,14,6,1,49,29.15,58.61,17.72
Lab-D,130,8,2,0,20,31.27,39.52,18.74
Lab-D,130,10,1,0,48,32.32,38.31,22.78
Lab-D,130,17,0,0,46,20.46,38.39,17.8
Lab-D,130,11,6,1,18,25.59,73.05,10.79
Lab-D,130,15,0,0,29,26.0,43.74,20.51
Lab-D,130,12,4,0,12,30.59,38.85,19.04
Lab-D,130,8,5,1,15,28.4,62.09,9.01
Lab-D,130,10,1,0,45,32.91,41.78,26.31
Lab-D,130,10,4,0,24,22.21,62.0,19.46
Lab-D,130,12,0,0,14,21.51,45.55,13.41
Lab-D,130,20,6,1,32,32.35,30.27,14.91
Lab-D,130,9,4,0,54,32.9,70.82,24.7
Lab-D,130,20,0,0,25,26.53,58.95,14.5
Lab-D,130,12,5,1,21,33.11,38.98,18.04
Lab-D,130,9,5,1,15,21.2,65.72,10.2
Lab-D,130,8,5,1,22,23.6,66.37,7.78
Lab-D,130,20,5,1,34,26.58,30.26,14.45
Lab-D,130,14,5,1,52,34.84,53.34,23.19
Lab-D,130,10,0,0,40,22.26,32.8,18.88
Lab-D,130,16,0,0,10,31.58,32.43,20.83
Lab-D,130,9,1,0,47,21.4,52.81,10.94
Lab-D,130,12,4,0,40,35.06,39.14,27.1
Lab-D,130,8,0,0,14,22.56,49.84,12.92
Lab-D,130,16,6,1,45,19.01,45.42,9.17
Lab-D,130,8,0,0,52,34.51,68.74,22.19
Lab-D,130,16,2,0,39,24.31,59.18,23.43
Lab-D,130,17,5,1,24,33.63,41.02,21.1
Lab-D,130,12,2,0,19,23.33,37.53,14.89
Lab-D,130,8,4,0,13,29.64,68.5,18.3
Lab-D,130,8,1,0,31,32.36,56.03,17.6
Lab-D,130,13,4,0,34,26.96,44.39,22.05
Lab-D,130,10,6,1,39,22.28,36.41,16.16
Lab-D,130,10,4,0,30,23.24,48.89,15.58
Lab-D,130,8,1,0,50,24.21,38.72,16.81
Lab-D,130,19,6,1,48,24.83,67.02,12.94
Lab-D,130,18,2,0,28,31.79,43.11,19.57
Lab-D,130,18,3,0,26,19.02,72.32,12.66
Lab-D,130,8,4,0,29,28.36,42.76,18.18
Lab-D,130,15,4,0,39,30.41,50.01,23.03
Lab-D,130,20,0,0,24,21.99,59.13,12.4
Lab-D,130,12,6,1,23,24.66,59.5,13.99
Lab-D,130,11,6,1,20,20.72,37.69,8.28
Lab-D,130,12,5,1,20,30.26,36.87,14.32
Lab-D,130,15,6,1,11,19.32,52.05,6.72
Lab-D,130,9,5,1,24,21.18,73.22,8.68
Lab-D,130,11,5,1,44,30.87,46.92,18.7
Lab-D,130,17,6,1,43,31.18,71.83,19.04
Lab-D,130,8,2,0,36,29.43,48.78,19.06
Lab-D,130,14,1,0,37,19.16,55.07,15.44
Lab-D,130,16,6,1,9,28.77,50.9,14.63
Lab-D,130,13,2,0,11,34.25,70.06,24.04
Lab-D,130,13,3,0,11,29.17,48.88,19.45
Lab-D,130,8,4,0,10,31.09,42.62,13.99
Lab-D,130,13,4,0,51,26.49,66.77,27.09
Lab-D,130,10,6,1,11,26.53,43.72,12.17
Lab-D,130,10,4,0,54,29.33,62.33,26.44
Lab-D,130,8,0,0,10,24.16,48.54,10.09
Lab-D,130,20,2,0,15,20.92,59.42,10.97
Lab-D,130,8,0,0,43,19.82,54.76,13.64
Lab-D,130,9,5,1,39,25.38,57.4,14.87
Lab-D,130,18,5,1,37,20.38,49.12,9.16
Lab-D,130,20,6,1,14,29.04,45.86,12.53
Lab-D,130,13,6,1,18,34.5,65.18,18.57
Lab-D,130,18,5,1,45,19.26,53.25,10.25
Lab-D,130,13,0,0,18,30.83,41.31,20.35
Lab-D,130,12,4,0,42,29.46,68.23,25.46
Lab-D,130,18,4,0,35,27.77,69.77,18.54
Lab-D,130,20,4,0,22,25.29,68.17,16.26
Lab-D,130,17,6,1,16,28.93,48.5,14.48
Lab-D,130,17,0,0,40,32.08,69.25,26.47
Lab-D,130,10,0,0,13,28.09,67.65,21.97
Lab-D,130,10,0,0,37,33.52,32.36,25.16
Lab-D,130,19,0,0,12,20.08,63.38,10.57
Lab-D,130,9,2,0,48,33.27,32.54,22.18
Lab-D,130,19,3,0,46,28.36,73.25,17.73
Lab-D,130,16,0,0,28,33.05,73.86,23.27
Lab-D,130,10,6,1,13,31.98,32.83,16.7
Lab-D,130,16,6,1,57,33.99,58.62,24.56
Lab-D,130,18,2,0,53,24.08,42.12,15.88
Lab-D,130,9,4,0,46,21.65,71.9,17.95
Lab-D,130,19,6,1,41,34.54,46.75,13.93
Lab-D,130,8,4,0,51,34.25,59.92,24.05
Lab-D,130,18,0,0,17,35.22,72.62,20.9
Lab-D,130,11,0,0,45,31.91,63.13,27.14
Lab-D,130,12,2,0,38,21.43,51.7,14.17
Lab-D,130,8,0,0,42,34.49,62.76,23.35
Lab-D,130,9,5,1,31,26.03,45.77,8.01
Lab-D,130,16,2,0,49,32.62,68.54,23.5
Lab-D,130,17,6,1,34,22.8,31.65,13.78
Lab-D,130,16,3,0,26,20.49,73.8,18.16
Lab-D,130,17,1,0,31,33.72,40.72,21.13
Lab-D,130,18,6,1,56,32.8,50.37,18.07
Lab-D,130,18,0,0,42,21.25,35.02,12.42
Lab-D,130,9,4,0,41,34.42,59.02,20.78
Lab-D,130,14,6,1,28,29.29,63.45,17.69
Lab-D,130,16,3,0,24,30.99,66.54,23.37
Lab-D,130,17,2,0,45,27.73,33.29,20.58
Lab-D,130,14,5,1,32,32.49,43.21,17.38
Lab-D,130,14,2,0,25,25.97,60.62,17.17
Lab-D,130,14,5,1,13,25.23,36.97,10.21
Lab-D,130,10,5,1,20,27.93,64.84,18.09
Lab-D,130,19,2,0,49,30.11,54.18,18.52
Lab-D,130,12,6,1,51,27.71,50.83,19.45
Lab-D,130,11,2,0,54,23.6,54.97,22.13
Lab-D,130,12,0,0,52,35.0,39.66,22.38
Lab-D,130,20,5,1,42,33.68,31.04,15.3
Lab-D,130,20,2,0,10,32.95,55.58,16.88
Lab-D,130,13,3,0,54,29.23,31.35,24.12
Lab-D,130,11,4,0,44,30.44,44.61,21.53
Lab-D,130,14,5,1,14,22.32,58.03,10.79
Lab-D,130,9,4,0,13,21.63,37.29,6.69
Lab-D,130,15,4,0,29,31.11,42.36,23.16
Lab-D,130,10,1,0,19,32.35,72.23,20.51
Lab-D,130,12,0,0,27,21.69,67.08,18.7
Lab-D,130,11,0,0,56,29.0,52.78,23.75
Lab-D,130,14,0,0,42,20.98,66.99,19.49
Lab-D,130,18,6,1,11,33.17,31.2,12.46
Lab-D,130,18,5,1,49,33.98,57.96,19.3
Lab-D,130,14,4,0,22,21.27,72.29,20.54
Lab-D,130,15,3,0,35,23.49,56.16,17.39
Lab-D,130,11,6,1,46,33.77,42.89,19.75
Lab-D,130,17,0,0,14,24.14,54.71,14.33
Lab-D,130,17,3,0,48,32.89,68.61,26.97
Lab-D,130,9,6,1,40,24.26,40.97,11.05
Lab-D,130,11,1,0,35,23.08,47.33,16.77
Lab-D,130,20,5,1,19,29.1,36.5,10.76
Lab-D,130,17,6,1,9,23.49,32.51,8.36
Lab-D,130,14,2,0,46,24.9,50.05,22.12
Lab-D,130,16,5,1,10,26.31,58.21,13.9
Lab-D,130,9,0,0,29,24.25,30.64,12.52
Lab-D,130,16,6,1,32,24.28,60.55,19.28
Lab-D,130,8,5,1,14,29.55,65.17,12.64
Lab-D,130,11,2,0,10,28.1,73.8,20.66
Lab-D,130,16,1,0,41,24.86,37.05,18.62
Lab-D,130,17,6,1,33,28.17,66.41,18.57
Lab-D,130,16,4,0,41,19.73,46.63,17.97
Lab-D,130,12,6,1,32,20.84,60.26,11.33
Lab-D,130,14,6,1,56,25.4,55.55,20.3
Lab-D,130,15,0,0,51,32.92,50.04,27.94
Lab-D,130,14,0,0,15,30.14,67.58,21.61
Lab-D,130,14,0,0,50,31.92,60.94,27.23
Lab-D,130,10,4,0,35,20.0,36.88,13.65
Lab-D,130,9,3,0,45,35.13,73.07,22.16
Lab-D,130,17,0,0,40,33.26,68.33,27.45
Lab-D,130,19,5,1,13,34.7,37.65,14.8
Lab-D,130,8,3,0,20,19.35,73.74,11.33
Lab-D,130,9,3,0,53,23.84,39.68,16.74
Lab-D,130,13,3,0,47,32.25,73.85,26.5
Lab-D,130,8,3,0,27,25.68,34.23,13.17
Lab-D,130,13,3,0,43,28.27,67.36,26.64
Lab-D,130,13,1,0,9,19.65,35.9,11.52
Lab-D,130,11,5,1,13,29.8,47.74,14.31
Lab-D,130,19,6,1,28,24.65,68.28,9.44
Lab-D,130,18,1,0,9,21.32,70.42,11.95
Lab-D,130,11,2,0,8,22.11,65.68,13.57
Lab-D,130,17,4,0,40,20.17,67.67,19.02
Lab-D,130,12,1,0,9,28.74,33.66,14.08
Lab-D,130,16,5,1,34,23.11,45.34,15.09
Lab-D,130,14,4,0,11,20.98,57.12,9.05
Lab-D,130,10,6,1,44,20.11,53.65,13.17
Lab-D,130,12,2,0,14,28.4,38.7,14.98
Lab-D,130,11,5,1,44,35.43,73.11,22.72
Lab-D,130,13,0,0,26,29.21,33.73,19.5
Lab-D,130,14,1,0,18,26.0,63.56,17.74
Lab-D,130,20,4,0,14,33.67,30.02,15.5
Lab-D,130,14,2,0,14,24.81,32.92,17.42
Lab-D,130,16,3,0,20,19.09,53.53,8.5
Lab-D,130,9,2,0,24,31.33,41.59,15.8
Lab-D,130,16,5,1,20,35.27,38.38,17.62
Lab-D,130,10,3,0,42,21.66,34.22,17.24
Lab-D,130,10,1,0,38,30.05,64.03,25.54
Lab-D,130,17,6,1,48,32.68,61.72,18.69
Lab-D,130,17,6,1,22,26.18,34.27,14.54
Lab-D,130,14,0,0,21,34.84,60.33,26.34
Lab-D,130,8,6,1,25,28.7,69.23,12.92
Lab-D,130,16,4,0,44,24.88,60.74,18.68
Lab-D,130,13,2,0,29,25.67,48.84,20.15
Lab-D,130,10,6,1,34,25.11,46.35,15.41
Lab-D,130,17,0,0,9,27.97,65.7,19.22
Lab-D,130,16,1,0,12,31.23,41.55,17.02
Lab-D,130,17,5,1,38,33.28,35.99,20.7
Lab-D,130,14,3,0,46,26.07,64.68,21.74
Lab-D,130,8,6,1,30,35.83,52.26,17.09
Lab-D,130,11,1,0,50,25.73,42.76,20.51
Lab-D,130,16,1,0,50,19.55,63.0,18.6
Lab-D,130,16,4,0,53,21.64,53.47,21.04
Lab-D,130,11,2,0,17,26.42,49.56,14.96
Lab-D,130,11,3,0,10,27.67,34.99,19.94
Lab-D,130,9,1,0,23,26.69,49.08,12.95
Lab-D,130,20,3,0,56,22.84,45.49,13.59
Lab-D,130,18,4,0,29,30.37,66.88,16.78
Lab-D,130,20,4,0,9,19.63,64.83,10.53
Lab-D,130,10,3,0,12,34.94,72.39,25.76
Lab-D,130,11,2,0,16,22.48,48.89,17.56
Lab-D,130,18,2,0,53,34.64,58.64,27.18
Lab-D,130,20,3,0,43,34.04,36.09,20.42
Lab-D,130,11,3,0,43,26.71,66.89,20.23
Lab-D,130,10,5,1,31,19.48,50.3,13.29
Lab-D,130,8,4,0,37,19.44,31.56,8.65
Lab-D,130,16,1,0,40,31.75,32.61,23.1
Lab-D,130,16,4,0,21,25.62,33.81,13.76
Lab-D,130,10,3,0,47,35.47,44.72,27.65
Lab-D,130,14,3,0,43,34.78,69.94,31.94
Lab-D,130,16,0,0,13,32.68,58.35,20.44
Lab-D,130,18,3,0,56,22.48,51.98,15.65
Lab-D,130,15,1,0,24,20.51,60.5,18.17
Lab-D,130,17,0,0,25,31.06,36.9,19.13
Lab-D,130,8,6,1,52,30.76,52.26,14.96
Lab-D,130,9,2,0,43,27.31,56.41,12.69
Lab-D,130,11,2,0,44,20.87,56.29,17.45
Lab-D,130,19,5,1,50,28.84,47.73,13.26
Lab-E,104,11,3,0,31,31.69,46.68,23.86
Lab-E,104,14,3,0,24,21.57,61.41,12.55
Lab-E,104,20,6,1,12,26.68,42.5,9.3
Lab-E,104,19,6,1,55,31.36,51.77,16.91
Lab-E,104,19,5,1,39,31.97,49.06,15.62
Lab-E,104,19,6,1,32,24.58,71.48,11.94
Lab-E,104,18,3,0,36,29.87,52.88,17.28
Lab-E,104,12,6,1,51,25.1,49.03,18.22
Lab-E,104,12,3,0,14,33.98,32.27,22.62
Lab-E,104,17,2,0,43,23.83,39.0,17.69
Lab-E,104,16,6,1,20,26.87,61.05,16.92
Lab-E,104,11,2,0,40,31.8,37.63,23.25
Lab-E,104,14,1,0,15,35.6,38.87,21.91
Lab-E,104,9,3,0,39,24.42,35.87,17.19
Lab-E,104,8,5,1,31,21.64,54.5,7.83
Lab-E,104,18,6,1,16,22.53,30.11,6.86
Lab-E,104,9,1,0,13,35.36,39.19,16.08
Lab-E,104,17,0,0,18,19.31,63.38,14.1
Lab-E,104,14,6,1,34,21.68,49.79,10.44
Lab-E,104,14,0,0,51,30.75,45.01,23.6
Lab-E,104,17,4,0,28,20.36,30.99,10.95
Lab-E,104,18,1,0,27,26.93,36.0,13.52
Lab-E,104,15,3,0,23,34.58,56.36,23.53
Lab-E,104,9,0,0,33,24.34,67.59,16.51
Lab-E,104,17,3,0,42,33.25,65.76,24.22
Lab-E,104,19,0,0,15,30.73,50.62,13.53
Lab-E,104,12,5,1,13,23.84,51.6,11.49
Lab-E,104,11,1,0,41,31.69,50.77,21.87
Lab-E,104,18,3,0,12,22.82,62.51,9.89
Lab-E,104,17,4,0,21,28.45,67.63,23.67
Lab-E,104,18,6,1,47,29.32,73.64,16.21
Lab-E,104,13,4,0,13,19.77,64.77,13.45
Lab-E,104,14,1,0,29,31.88,50.47,20.75
Lab-E,104,12,5,1,44,35.56,69.09,22.41
Lab-E,104,8,4,0,30,35.85,41.48,18.59
Lab-E,104,8,2,0,50,21.73,67.31,15.63
Lab-E,104,16,3,0,20,25.36,55.8,17.52
Lab-E,104,14,0,0,24,28.85,68.61,20.25
Lab-E,104,10,0,0,52,19.79,55.91,19.97
Lab-E,104,20,5,1,47,21.52,37.89,10.5
Lab-E,104,10,1,0,8,31.44,58.65,22.23
Lab-E,104,14,2,0,23,35.47,49.74,26.01
Lab-E,104,19,1,0,13,35.99,43.32,17.05
Lab-E,104,12,0,0,33,20.42,42.06,17.59
Lab-E,104,11,4,0,46,26.63,37.55,24.33
Lab-E,104,8,6,1,37,27.6,62.69,13.36
Lab-E,104,10,1,0,15,27.81,41.39,16.17
Lab-E,104,19,6,1,9,28.51,61.75,11.78
Lab-E,104,11,6,1,25,33.28,33.46,17.72
Lab-E,104,11,0,0,27,33.52,36.36,22.33
Lab-E,104,16,1,0,14,25.0,35.2,12.52
Lab-E,104,13,4,0,29,30.74,55.31,21.96
Lab-E,104,16,4,0,45,30.89,53.43,23.89
Lab-E,104,19,1,0,38,26.36,57.49,17.57
Lab-E,104,20,5,1,28,35.32,66.11,13.86
Lab-E,104,20,4,0,45,22.03,51.08,13.93
Lab-E,104,15,0,0,9,33.69,52.6,20.67
Lab-E,104,20,5,1,42,26.39,65.35,15.39
Lab-E,104,19,1,0,28,25.7,30.77,15.85
Lab-E,104,9,6,1,21,21.72,62.22,11.06
Lab-E,104,15,6,1,13,20.85,30.44,10.86
Lab-E,104,10,2,0,20,27.66,34.91,20.04
Lab-E,104,17,0,0,23,33.48,40.78,22.56
Lab-E,104,13,4,0,48,23.65,30.13,17.08
Lab-E,104,16,0,0,18,29.91,55.65,22.02
Lab-E,104,19,2,0,42,30.51,32.66,17.6
Lab-E,104,16,4,0,19,23.47,35.37,16.71
Lab-E,104,18,2,0,47,25.56,31.04,13.47
Lab-E,104,15,1,0,45,29.68,34.4,21.31
Lab-E,104,12,2,0,9,34.58,43.7,20.21
Lab-E,104,15,6,1,39,27.93,52.92,16.63
Lab-E,104,16,0,0,37,35.3,64.67,26.14
Lab-E,104,13,2,0,43,21.31,67.38,18.17
Lab-E,104,19,5,1,43,32.71,50.99,17.63
Lab-E,104,19,5,1,8,24.45,52.44,10.43
Lab-E,104,12,4,0,42,21.33,49.17,17.68
Lab-E,104,16,0,0,13,30.23,69.06,16.54
Lab-E,104,13,0,0,49,22.79,45.52,19.55
Lab-E,104,18,6,1,25,27.08,49.85,12.37
Lab-E,104,15,1,0,52,32.91,50.08,27.27
Lab-E,104,17,2,0,32,31.27,54.49,24.77
Lab-E,104,9,2,0,39,35.65,35.39,17.92
Lab-E,104,19,3,0,29,28.04,56.66,16.92
Lab-E,104,10,1,0,15,33.56,43.7,20.95
Lab-E,104,8,4,0,27,31.58,66.99,17.96
Lab-E,104,18,2,0,30,25.69,46.68,12.91
Lab-E,104,8,0,0,24,25.62,31.52,12.3
Lab-E,104,13,1,0,45,28.83,65.47,22.85
Lab-E,104,17,5,1,18,20.67,72.99,10.56
Lab-E,104,18,6,1,37,32.47,44.6,17.16
Lab-E,104,9,2,0,23,19.14,34.17,5.91
Lab-E,104,8,2,0,38,27.94,50.04,15.63
